id,Row,Column,Occupied,Scanned,SessionID_id,Qr_String,CustomerID_id
1744,A,4,0,0,12,,NULL
1745,A,5,0,0,12,NULL,NULL
1746,A,6,0,0,12,NULL,NULL
1747,A,7,0,0,12,NULL,NULL
1748,A,8,0,0,12,NULL,NULL
1749,A,9,0,0,12,NULL,NULL
1750,A,10,0,0,12,NULL,NULL
1751,A,11,0,0,12,NULL,NULL
1752,A,12,0,0,12,NULL,NULL
1753,A,13,0,0,12,NULL,NULL
1754,A,14,0,0,12,NULL,NULL
1755,A,15,0,0,12,NULL,NULL
1756,A,16,0,0,12,NULL,NULL
1757,A,17,0,0,12,NULL,NULL
1758,B,1,0,0,12,,NULL
1759,B,2,0,0,12,NULL,NULL
1760,B,3,0,0,12,NULL,NULL
1761,B,4,0,0,12,NULL,NULL
1762,B,5,0,0,12,,NULL
1763,B,6,0,0,12,,NULL
1764,B,7,0,0,12,,NULL
1765,B,8,0,0,12,,NULL
1766,B,9,0,0,12,NULL,NULL
1767,B,10,0,0,12,NULL,NULL
1768,B,11,0,0,12,NULL,NULL
1769,B,12,0,0,12,NULL,NULL
1770,B,13,1,0,12,8d74da25-98af-5fae-abda-b286f5a947a7,2738
1771,B,14,0,0,12,,NULL
1772,B,15,0,0,12,,NULL
1773,B,16,0,0,12,,NULL
1774,B,17,0,0,12,NULL,NULL
1775,B,18,1,0,12,9d3a17e2-3811-5a81-9714-7106a75146ef,251
1776,B,19,0,0,12,NULL,NULL
1777,B,20,0,0,12,,NULL
1778,B,21,0,0,12,,NULL
1779,B,22,0,0,12,NULL,NULL
1780,B,23,0,0,12,NULL,NULL
1781,C,1,0,0,12,,NULL
1782,C,2,0,0,12,,NULL
1783,C,3,0,0,12,,NULL
1784,C,4,0,0,12,,NULL
1785,C,5,0,0,12,,NULL
1786,C,6,0,0,12,,NULL
1787,C,7,0,0,12,,NULL
1788,C,8,0,0,12,NULL,NULL
1789,C,9,0,0,12,,NULL
1790,C,10,0,0,12,,NULL
1791,C,11,0,0,12,,NULL
1792,C,12,0,0,12,,NULL
1793,C,13,0,0,12,,NULL
1794,C,14,0,0,12,,NULL
1795,C,15,0,0,12,NULL,NULL
1796,C,16,0,0,12,,NULL
1797,C,17,0,0,12,,NULL
1798,C,18,0,0,12,,NULL
1799,C,19,0,0,12,,NULL
1800,C,20,0,0,12,NULL,NULL
1801,C,21,0,0,12,,NULL
1802,C,22,0,0,12,,NULL
1803,C,23,0,0,12,,NULL
1804,C,24,0,0,12,,NULL
1805,C,25,0,0,12,,NULL
1806,C,26,0,0,12,,NULL
1807,C,27,0,0,12,,NULL
1808,D,1,0,0,12,,NULL
1809,D,2,0,0,12,,NULL
1810,D,3,0,0,12,,NULL
1811,D,4,0,0,12,,NULL
1812,D,5,0,0,12,,NULL
1813,D,6,0,0,12,,NULL
1814,D,7,0,0,12,,NULL
1815,D,8,0,0,12,,NULL
1816,D,9,0,0,12,,NULL
1817,D,10,0,0,12,,NULL
1818,D,11,0,0,12,,NULL
1819,D,12,0,0,12,,NULL
1820,D,13,0,0,12,,NULL
1821,D,14,0,0,12,,NULL
1822,D,15,0,0,12,,NULL
1823,D,16,1,0,12,d87ec98b-7c79-561b-81b1-22b25c1043f7,120
1824,D,17,0,0,12,,NULL
1825,D,18,0,0,12,,NULL
1826,D,19,0,0,12,,NULL
1827,D,20,0,0,12,,NULL
1828,D,21,0,0,12,,NULL
1829,D,22,0,0,12,,NULL
1830,D,23,0,0,12,,NULL
1831,D,24,0,0,12,,NULL
1832,D,25,0,0,12,,NULL
1833,D,26,0,0,12,,NULL
1834,D,27,0,0,12,,NULL
1835,D,28,0,0,12,,NULL
1836,D,29,0,0,12,,NULL
1837,D,30,0,0,12,,NULL
1838,E,1,0,0,12,,NULL
1839,E,2,0,0,12,,NULL
1840,E,3,0,0,12,,NULL
1841,E,4,0,0,12,,NULL
1842,E,5,0,0,12,,NULL
1843,E,6,0,0,12,,NULL
1844,E,7,0,0,12,,NULL
1845,E,8,0,0,12,,NULL
1846,E,9,0,0,12,,NULL
1847,E,10,0,0,12,,NULL
1848,E,11,0,0,12,,NULL
1849,E,12,0,0,12,,NULL
1850,E,13,0,0,12,,NULL
1851,E,14,1,1,12,84989543-7423-5e83-90f5-a6de8c192035,166
1852,E,15,1,1,12,9e87a98d-22e2-5c08-b0dd-c040a430b4fb,210
1853,E,16,0,0,12,,NULL
1854,E,17,0,0,12,,NULL
1855,E,18,0,0,12,,NULL
1856,E,19,0,0,12,,NULL
1857,E,20,0,0,12,,NULL
1858,E,21,0,0,12,,NULL
1859,E,22,0,0,12,,NULL
1860,E,23,0,0,12,,NULL
1861,E,24,0,0,12,,NULL
1862,E,25,0,0,12,,NULL
1863,E,26,0,0,12,,NULL
1864,E,27,0,0,12,,NULL
1865,E,28,0,0,12,,NULL
1866,F,7,1,0,12,0b53aa6c-6739-5241-b0ae-43a86589628a,2738
1867,F,8,1,0,12,c3f33f22-6081-5d0f-873d-79499d349dbf,2738
1868,F,9,1,1,12,4c8906f2-2fb8-5da8-bb71-0d238e73fabd,782
1869,F,10,1,1,12,579da4ce-a89a-500a-9d4c-0264260d0a12,782
1870,F,11,1,0,12,1b731491-ecbe-5b6d-be86-4b808ba3e0d5,782
1871,F,12,1,1,12,22ea5352-22db-5264-90df-fc27617ad326,269
1872,F,13,1,1,12,37c377da-ded5-5ef5-a109-615483674048,269
1873,F,14,1,1,12,220aeef5-0add-5dc5-b41c-afa13b06a492,269
1874,F,15,1,1,12,45a47f96-9647-5a83-931e-dfcf022c1c81,269
1875,F,16,1,1,12,22889d77-c343-54f7-9b87-a5e34ad53397,269
1876,F,17,1,1,12,e4020cdc-39c3-534a-8e44-a77c648d0448,269
1877,F,18,1,1,12,d260571d-9efa-5ffa-b619-87350a1c6248,105
1878,F,19,1,1,12,7007d8cb-ff79-50fb-b657-2a98e7457d01,2625
1879,F,20,1,1,12,314a83f8-671d-5a60-af13-16d72d2da8e6,2396
1880,G,1,0,0,12,,NULL
1881,G,2,0,0,12,,NULL
1882,G,3,0,0,12,,NULL
1883,G,4,0,0,12,,NULL
1884,G,5,0,0,12,,NULL
1885,G,6,0,0,12,,NULL
1886,G,7,0,0,12,,NULL
1887,G,8,0,0,12,,NULL
1888,G,9,0,0,12,,NULL
1889,G,10,1,0,12,a4199c71-8b50-556f-9613-577563aa0cd8,138
1890,G,11,1,0,12,c2109a67-bc00-59e4-ac00-9dc9aed3ded4,138
1891,G,12,1,0,12,3bfbfd7a-a772-5b26-846a-b0222c3c546b,138
1892,G,13,1,0,12,4f975e2c-af01-5ceb-b190-a1d3c38d44f2,138
1893,G,14,1,0,12,d5d60fad-db0a-5b05-be7e-1dfccf02c6a3,15
1894,G,15,1,0,12,0542c70d-b787-59e3-8ac5-e2b906def940,15
1895,G,16,1,1,12,8f088dcc-6df4-5884-acc1-c07cd7841932,532
1896,G,17,1,1,12,8bdd8923-7d9b-538f-81d9-ca0d6f5c61fa,532
1897,G,18,0,0,12,,NULL
1898,G,19,1,1,12,d8873554-7c9c-5357-b589-825931e8f5b5,2427
1899,G,20,1,1,12,0912085b-700a-5e01-b9b9-bd9f3034eb2a,2427
1900,G,21,0,0,12,,NULL
1901,G,22,0,0,12,,NULL
1902,G,23,0,0,12,,NULL
1903,G,24,0,0,12,,NULL
1904,G,25,0,0,12,,NULL
1905,G,26,0,0,12,,NULL
1906,H,1,0,0,12,,NULL
1907,H,2,0,0,12,,NULL
1908,H,3,0,0,12,,NULL
1909,H,4,0,0,12,,NULL
1910,H,5,0,0,12,,NULL
1911,H,6,0,0,12,,NULL
1912,H,7,0,0,12,,NULL
1913,H,8,0,0,12,,NULL
1914,H,9,0,0,12,,NULL
1915,H,10,0,0,12,,NULL
1916,H,11,0,0,12,,NULL
1917,H,12,0,0,12,,NULL
1918,H,13,0,0,12,,NULL
1919,H,14,0,0,12,,NULL
1920,H,15,1,1,12,821f8d78-18cb-5619-b866-bbb450d73586,507
1921,H,16,1,1,12,07a20df3-350c-568d-bb2d-2ecd0debfaf6,507
1922,H,17,1,1,12,9da0cb5a-0cf7-56cc-8323-2e3512ffc1e0,507
1923,H,18,0,0,12,,NULL
1924,H,19,0,0,12,,NULL
1925,H,20,0,0,12,,NULL
1926,H,21,0,0,12,,NULL
1927,H,22,0,0,12,,NULL
1928,H,23,0,0,12,,NULL
1929,H,24,0,0,12,,NULL
1930,H,25,0,0,12,,NULL
1931,H,26,0,0,12,,NULL
1932,H,27,0,0,12,,NULL
1933,H,28,0,0,12,,NULL
1934,H,29,0,0,12,,NULL
1935,I,1,0,0,12,,NULL
1936,I,2,0,0,12,,NULL
1937,I,3,0,0,12,,NULL
1938,I,4,0,0,12,,NULL
1939,I,5,0,0,12,,NULL
1940,I,6,0,0,12,,NULL
1941,I,7,0,0,12,,NULL
1942,I,8,0,0,12,,NULL
1943,I,9,0,0,12,,NULL
1944,I,10,0,0,12,,NULL
1945,I,11,0,0,12,,NULL
1946,I,12,0,0,12,,NULL
1947,I,13,0,0,12,,NULL
1948,I,14,0,0,12,,NULL
